date,store_id,product_id,price,discount,advertising_spend,seasonality,weekend,holiday,competitor_price,inventory_level,customer_rating,sales_quantity
2025-08-29,3,108,18.43,2.85,4154.74,0,1,0,25.98,227,1.2,112
2025-08-30,2,102,77.92,17.82,1347.25,1,0,0,84.18,162,1.2,48
2025-08-31,1,184,54.27,21.08,2417.83,0,1,0,63.43000000000001,235,2.0,52
2025-09-01,3,125,37.22,2.0,312.24,1,0,0,44.9,127,3.8,58
2025-09-02,2,171,54.23,6.92,3526.76,1,0,0,62.9,199,4.4,75
2025-09-03,2,147,57.02,27.47,1719.75,0,0,0,64.19,449,3.2,42
2025-09-04,6,165,60.64,18.49,3749.21,1,0,0,64.51,389,3.1,69
2025-09-05,1,169,49.71,7.39,2120.77,1,0,0,43.120000000000005,30,2.6,58
2025-09-06,2,127,64.52,20.72,1059.2,0,1,0,59.949999999999996,137,1.6,37
2025-09-07,6,192,92.69,17.9,2614.56,0,1,0,86.94,491,1.5,37
2025-09-08,3,125,42.6,15.05,739.47,0,0,0,44.67,20,4.0,26
2025-09-09,4,124,75.31,29.29,2258.64,0,0,0,75.38,233,4.7,15
2025-09-10,1,111,90.5,20.5,1654.8,1,1,0,97.84,201,2.8,56
2025-09-11,8,104,51.04,11.26,4568.6,0,1,0,60.09,278,3.6,82
2025-09-12,7,197,49.91,24.0,398.55,0,0,1,48.01,130,4.7,44
2025-09-13,7,147,64.19,26.54,3500.69,0,1,0,64.32,415,1.4,73
2025-09-14,3,136,63.23,3.76,995.48,0,1,1,72.66,147,4.1,76
2025-09-15,3,178,82.59,6.02,1663.32,0,1,0,78.11,457,3.5,34
2025-09-16,2,143,52.88,6.49,2136.02,1,0,0,58.730000000000004,28,3.4,64
2025-09-17,1,199,99.65,20.74,4549.27,0,1,0,94.15,360,2.2,51
2025-09-18,7,114,15.35,18.09,1288.63,1,0,0,18.98,307,3.7,67
2025-09-19,7,142,10.29,18.57,547.41,0,0,0,5.359999999999999,370,4.2,44
2025-09-20,2,147,67.62,28.22,1661.58,0,0,0,75.29,429,1.5,32
2025-09-21,7,186,36.86,23.28,612.91,0,0,0,38.089999999999996,161,3.1,26
2025-09-22,8,169,31.63,3.84,730.12,0,0,1,25.349999999999998,356,1.4,84
2025-09-23,1,145,38.07,10.43,2911.87,0,1,0,32.56,339,4.5,72
2025-09-24,9,142,33.04,13.06,398.42,0,0,0,32.92,60,3.0,30
2025-09-25,7,120,12.77,11.88,251.56,0,0,0,22.0,124,4.2,46
2025-09-26,3,122,97.44,20.08,3600.63,0,0,0,102.83,455,2.5,42
